app,bu,criticality,env
COM-2604,null,null,PRD
COM-2773,Adv Tech & Ent Sol,High,PRD
COM-3638,Data Mgmt,Low,PRD
COM-3651,IT Infrastructure & Operations,Low,PRD
COM-3655,Crop,Low,PRD
COM-3803,null,null,PRD
COM-3962,null,null,PRD
COM-4611,Underwriting Systems,Low,PRD
COM-4716,null,null,PRD
COM-4812,IT Infrastructure & Operations,High,PRD
COM-4835,Underwriting Systems,Low,PRD
COM-4957,Data Analytics Engineering,High,PRD
COM-4995,Claims & SAP,Low,PRD
COM-5040,IT Infrastructure & Operations,Low,PRD
COM-5043,IT Infrastructure & Operations,High,PRD
COM-5106,Underwriting Systems,Low,PRD
COM-5372,Adv Tech & Ent Sol,Low,PRD
COM-5668,Crop,Low,PRD
COM-5670,IT Infrastructure & Operations,Low,PRD
COM-5893,Crop,Low,PRD
COM-5896,null,null,PRD
COM-5899,Crop,Low,PRD
COM-5901,Crop,Low,PRD
COM-5904,Crop,Low,PRD
COM-5922,null,null,PRD
COM-5923,null,null,PRD
COM-6102,Data Mgmt,Low,PRD
COM-6105,Adv Tech & Ent Sol,Low,PRD
COM-6358,Adv Tech & Ent Sol,Low,PRD
COM-6359,IT Infrastructure & Operations,Low,PRD
COM-6458,null,null,PRD
COM-6459,null,null,PRD
COM-6902,Crop,Low,PRD
COM-6916,Claims & SAP,Low,PRD
COM-6934,Claims & SAP,Low,PRD
COM-7765,null,null,PRD
COM-8110,IT Infrastructure & Operations,Low,PRD
COM-8111,IT Infrastructure & Operations,Low,PRD
COM-8137,IT Infrastructure & Operations,Low,PRD
COM-8150,Crop,Low,PRD
COM-8256,Data Mgmt,Low,PRD
